"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"2703","12.838829","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001277"
"2705","12.848826","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001278"
"2709","12.858824","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001279"
"2711","12.868832","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001280"
"2714","12.878913","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001281"
"2717","12.888833","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001282"
"2720","12.898823","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001283"
"2723","12.908912","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001284"
"2726","12.918777","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001285"
"2728","12.928828","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001286"
"2731","12.938820","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001287"
"2734","12.948832","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001288"
"2737","12.958891","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001289"
"2740","12.968822","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001290"
"2743","12.978909","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001291"
"2746","12.988900","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001292"
"2749","12.998820","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001293"
"2752","13.008876","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001294"
"2755","13.018827","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001295"
"2758","13.028826","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001296"
"2761","13.038914","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001297"
"2764","13.048824","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001298"
"2767","13.058907","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001299"
"2770","13.068910","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001300"
"2773","13.078899","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001301"
"2776","13.088913","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001302"
"2779","13.098938","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001303"
"2781","13.108903","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001304"
"2785","13.118926","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001305"
"2787","13.128915","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001306"
"2793","13.138878","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001307"
"2795","13.148909","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001308"
"2799","13.158922","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001309"
"2801","13.168925","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001310"
"2804","13.178917","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001311"
"2807","13.188929","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001312"
"2810","13.198903","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001313"
"2813","13.209035","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001314"
"2815","13.218905","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001315"
"2818","13.228915","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001316"
"2821","13.238917","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001317"
"2824","13.248929","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001318"
"2827","13.258812","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001319"
"2830","13.268909","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001320"
"2833","13.278917","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001321"
"2836","13.288929","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001322"
"2839","13.298913","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001323"
"2842","13.308830","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001324"
"2845","13.318918","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001325"
"2848","13.328915","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001326"
"2851","13.338895","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001327"
"2854","13.348831","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001328"
"2857","13.358899","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001329"
"2860","13.368908","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001330"
"2863","13.378921","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001331"
"2866","13.388909","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001332"
"2869","13.398920","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001333"
"2872","13.408911","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001334"
"2875","13.418924","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001335"
"2877","13.428902","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001336"
"2881","13.438893","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001337"
"2883","13.448834","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001338"
"2887","13.458901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001339"
"2889","13.468912","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001340"
"2892","13.478901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001341"
"2895","13.488912","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001342"
"2898","13.498904","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001343"
"2901","13.508892","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001344"
"2904","13.519010","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001345"
"2907","13.528774","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001346"
"2909","13.538901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001347"
"2912","13.548914","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001348"
"2915","13.558910","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001349"
"2918","13.568890","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001350"
"2921","13.578914","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001351"
"2924","13.588925","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001352"
"2927","13.598908","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001353"
"2930","13.608922","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001354"
"2933","13.618897","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001355"
"2936","13.628910","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001356"
"2939","13.638891","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001357"
"2942","13.648918","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001358"
"2945","13.658909","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001359"
"2948","13.668906","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001360"
"2951","13.678918","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001361"
"2954","13.688907","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001362"
"2957","13.698817","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001363"
"2960","13.708860","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001364"
"2963","13.718816","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001365"
"2965","13.728887","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001366"
"2969","13.738890","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001367"
"2971","13.748910","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001368"
"2975","13.758904","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001369"
"2977","13.768900","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001370"
"2980","13.778901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001371"
"2983","13.788908","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001372"
"2986","13.798890","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001373"
"2989","13.808904","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001374"
"2992","13.818788","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001375"
"2994","13.828876","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001376"
"2997","13.838906","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001377"
"3000","13.848902","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001378"
"3003","13.858902","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001379"
"3006","13.868825","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001380"
"3009","13.878905","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001381"
"3012","13.888913","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001382"
"3015","13.898906","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001383"
"3018","13.908905","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001384"
"3021","13.918903","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001385"
"3024","13.928894","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001386"
"3027","13.938905","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001387"
"3030","13.948888","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001388"
"3033","13.958908","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001389"
"3036","13.968891","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001390"
"3039","13.978910","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001391"
"3042","13.988901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001392"
"3045","13.998887","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001393"
"3048","14.008921","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001394"
"3051","14.018905","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001395"
"3053","14.028910","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001396"
"3057","14.038885","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001397"
"3059","14.048912","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001398"
"3063","14.058897","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001399"
"3065","14.068908","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001400"
"3068","14.078893","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001401"
"3071","14.088903","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001402"
"3074","14.098908","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001403"
"3077","14.108901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001404"
"3080","14.119004","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001405"
"3083","14.128777","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001406"
"3085","14.138889","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001407"
"3090","14.148910","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001408"
"3093","14.158899","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001409"
"3096","14.168903","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001410"
"3099","14.178893","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001411"
"3102","14.188902","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001412"
"3105","14.198897","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001413"
"3108","14.208808","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001414"
"3111","14.218896","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001415"
"3114","14.228864","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001416"
"3117","14.238895","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001417"
"3120","14.248892","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001418"
"3123","14.258899","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001419"
"3126","14.268921","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001420"
"3129","14.278899","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001421"
"3132","14.288913","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001422"
"3135","14.298900","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001423"
"3138","14.308893","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001424"
"3141","14.318898","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001425"
"3144","14.328899","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001426"
"3147","14.338877","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001427"
"3149","14.348901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001428"
"3153","14.358900","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001429"
"3155","14.368896","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001430"
"3159","14.378901","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001431"
"3161","14.388891","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001432"
"3165","14.398904","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001433"
"3167","14.408889","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001434"
"3170","14.418886","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001435"
"3173","14.428900","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001436"
"3176","14.438879","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001437"
"3179","14.449114","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001438"
"3181","14.458855","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001439"
"3184","14.468906","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001440"
"3187","14.478888","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001441"
"3190","14.488891","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001442"
"3193","14.498900","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001443"
"3196","14.508877","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001444"
"3199","14.518900","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001445"
"3202","14.528891","192.168.210.5","239.192.1.128","ENIP","63","55","Connection:  ID=0x03B539E9, SEQ=0000001446"
